[0.012s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/robot_bringup': CMAKE_PREFIX_PATH=/home/ROS2_rUBot_mecanum_ws/install/robot_description:/home/ROS2_rUBot_mecanum_ws/install/teleop_twist_joy:/home/ROS2_rUBot_mecanum_ws/install/robot_bringup:/home/ROS2_rUBot_tutorial_ws/install/robot_bringup:/home/ROS2_rUBot_tutorial_ws/install/robot_description:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/ROS2_rUBot_mecanum_ws/build/robot_bringup -- -j8 -l8
[0.032s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.206s] -- Configuring done
[0.208s] -- Generating done
[0.209s] -- Build files have been written to: /home/ROS2_rUBot_mecanum_ws/build/robot_bringup
[0.222s] Invoked command in '/home/ROS2_rUBot_mecanum_ws/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ROS2_rUBot_mecanum_ws/install/robot_description:/home/ROS2_rUBot_mecanum_ws/install/teleop_twist_joy:/home/ROS2_rUBot_mecanum_ws/install/robot_bringup:/home/ROS2_rUBot_tutorial_ws/install/robot_bringup:/home/ROS2_rUBot_tutorial_ws/install/robot_description:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/ROS2_rUBot_mecanum_ws/build/robot_bringup -- -j8 -l8
[0.242s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/robot_bringup': CMAKE_PREFIX_PATH=/home/ROS2_rUBot_mecanum_ws/install/robot_description:/home/ROS2_rUBot_mecanum_ws/install/teleop_twist_joy:/home/ROS2_rUBot_mecanum_ws/install/robot_bringup:/home/ROS2_rUBot_tutorial_ws/install/robot_bringup:/home/ROS2_rUBot_tutorial_ws/install/robot_description:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/ROS2_rUBot_mecanum_ws/build/robot_bringup
[0.248s] -- Install configuration: ""
[0.248s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//launch
[0.248s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//launch/rubot_gazebo.launch.xml
[0.248s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//launch/my_robot_gazebo.launch.xml
[0.248s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//rviz
[0.248s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//rviz/urdf_config.rviz
[0.249s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//rviz/urdf_odom_config.rviz
[0.249s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//rviz/urdf_base_footprint_config.rviz
[0.249s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//worlds
[0.249s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//worlds/square.world
[0.249s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//worlds/test_world.world
[0.249s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes
[0.249s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/upper_right_wheel.stl
[0.249s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/Lidar.stl
[0.249s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/piCamera.stl
[0.249s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/base_link.stl
[0.250s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/upper_left_wheel.stl
[0.250s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/lower_right_wheel.stl
[0.250s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/number2.stl
[0.250s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/lower_left_wheel.stl
[0.250s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf
[0.250s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/urdf_specs.txt
[0.251s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/arm.xacro
[0.251s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/mobile_base.xacro
[0.251s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/my_robot.urdf
[0.251s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/camera.xacro
[0.252s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/standalone_arm.urdf.xacro
[0.252s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/rubot_mpuig2.urdf
[0.252s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/my_robot0.urdf
[0.253s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/mobile_base_gazebo.xacro
[0.253s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log
[0.254s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log/build_2023-10-15_10-24-03
[0.254s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log/build_2023-10-15_10-24-03/logger_all.log
[0.254s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log/build_2023-10-15_10-24-03/events.log
[0.255s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log/latest_build
[0.255s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log/latest
[0.255s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log/COLCON_IGNORE
[0.256s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/common_properties.xacro
[0.256s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/my_robot.urdf.xacro
[0.257s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/rubot_mpuig.urdf
[0.257s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/arm_gazebo.xacro
[0.257s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install
[0.258s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/_local_setup_util_sh.py
[0.259s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/setup.bash
[0.259s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/setup.ps1
[0.260s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/.colcon_install_layout
[0.260s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/local_setup.zsh
[0.261s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/setup.zsh
[0.262s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/local_setup.ps1
[0.262s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/setup.sh
[0.263s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/_local_setup_util_ps1.py
[0.264s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/local_setup.sh
[0.264s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/local_setup.bash
[0.265s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/COLCON_IGNORE
[0.265s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
[0.265s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
[0.265s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
[0.266s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
[0.266s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
[0.266s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
[0.266s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
[0.266s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
[0.266s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
[0.266s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
[0.267s] -- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/package.dsv
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/package.xml
[0.271s] Invoked command in '/home/ROS2_rUBot_mecanum_ws/build/robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/ROS2_rUBot_mecanum_ws/install/robot_description:/home/ROS2_rUBot_mecanum_ws/install/teleop_twist_joy:/home/ROS2_rUBot_mecanum_ws/install/robot_bringup:/home/ROS2_rUBot_tutorial_ws/install/robot_bringup:/home/ROS2_rUBot_tutorial_ws/install/robot_description:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/ROS2_rUBot_mecanum_ws/build/robot_bringup
