-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ROS2_rUBot_mecanum_ws/build/robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//launch
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//launch/rubot_gazebo.launch.xml
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//launch/my_robot_gazebo.launch.xml
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//rviz
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//rviz/urdf_config.rviz
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//rviz/urdf_odom_config.rviz
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//rviz/urdf_base_footprint_config.rviz
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//worlds
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//worlds/square.world
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//worlds/test_world.world
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/upper_right_wheel.stl
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/Lidar.stl
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/piCamera.stl
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/base_link.stl
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/upper_left_wheel.stl
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/lower_right_wheel.stl
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/number2.stl
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//meshes/lower_left_wheel.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/urdf_specs.txt
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/arm.xacro
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/mobile_base.xacro
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/my_robot.urdf
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/camera.xacro
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/standalone_arm.urdf.xacro
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/rubot_mpuig2.urdf
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/my_robot0.urdf
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/mobile_base_gazebo.xacro
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log/build_2023-10-15_10-24-03
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log/build_2023-10-15_10-24-03/logger_all.log
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log/build_2023-10-15_10-24-03/events.log
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log/latest_build
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log/latest
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/log/COLCON_IGNORE
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/common_properties.xacro
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/my_robot.urdf.xacro
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/rubot_mpuig.urdf
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/arm_gazebo.xacro
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/_local_setup_util_sh.py
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/setup.bash
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/setup.ps1
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/.colcon_install_layout
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/local_setup.zsh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/setup.zsh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/local_setup.ps1
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/setup.sh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/_local_setup_util_ps1.py
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/local_setup.sh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/local_setup.bash
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup//urdf/install/COLCON_IGNORE
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/package.dsv
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_bringup/share/robot_bringup/package.xml
