-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ROS2_rUBot_mecanum_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/urdf_specs.txt
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/arm.xacro
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/mobile_base.xacro
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/my_robot.urdf
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/camera.xacro
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/standalone_arm.urdf.xacro
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/my_robot0.urdf
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/mobile_base_gazebo.xacro
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log/build_2023-10-15_10-24-03
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log/build_2023-10-15_10-24-03/logger_all.log
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log/build_2023-10-15_10-24-03/events.log
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log/latest_build
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log/latest
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log/COLCON_IGNORE
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/common_properties.xacro
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/my_robot.urdf.xacro
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/arm_gazebo.xacro
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/_local_setup_util_sh.py
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/setup.bash
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/setup.ps1
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/.colcon_install_layout
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/local_setup.zsh
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/setup.zsh
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/local_setup.ps1
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/setup.sh
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/_local_setup_util_ps1.py
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/local_setup.sh
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/local_setup.bash
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/COLCON_IGNORE
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//launch
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//launch/display_robot.launch.xml
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//launch/display_arm.launch.xml
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//launch/display.launch.py
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//launch/display.launch.xml
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//rviz
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//rviz/urdf_arm_config.rviz
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//rviz/urdf_base_config.rviz
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description/package.xml
