[0.029s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/ROS2_rUBot_mecanum_ws/build/robot_description -- -j8 -l8
[0.043s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.226s] -- Configuring done
[0.228s] -- Generating done
[0.229s] -- Build files have been written to: /home/ROS2_rUBot_mecanum_ws/build/robot_description
[0.242s] Invoked command in '/home/ROS2_rUBot_mecanum_ws/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --build /home/ROS2_rUBot_mecanum_ws/build/robot_description -- -j8 -l8
[0.259s] Invoking command in '/home/ROS2_rUBot_mecanum_ws/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ROS2_rUBot_tutorial_ws/install/ros2_tutorial:/opt/ros/humble /usr/bin/cmake --install /home/ROS2_rUBot_mecanum_ws/build/robot_description
[0.264s] -- Install configuration: ""
[0.264s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf
[0.264s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/urdf_specs.txt
[0.264s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/arm.xacro
[0.265s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/mobile_base.xacro
[0.265s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/my_robot.urdf
[0.265s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/camera.xacro
[0.265s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/standalone_arm.urdf.xacro
[0.266s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/my_robot0.urdf
[0.266s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/mobile_base_gazebo.xacro
[0.266s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log
[0.266s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log/build_2023-10-15_10-24-03
[0.266s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log/build_2023-10-15_10-24-03/logger_all.log
[0.266s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log/build_2023-10-15_10-24-03/events.log
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log/latest_build
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log/latest
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/log/COLCON_IGNORE
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/common_properties.xacro
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/my_robot.urdf.xacro
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/rubot_mpuig.urdf
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/arm_gazebo.xacro
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/_local_setup_util_sh.py
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/setup.bash
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/setup.ps1
[0.267s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/.colcon_install_layout
[0.268s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/local_setup.zsh
[0.268s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/setup.zsh
[0.268s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/local_setup.ps1
[0.268s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/setup.sh
[0.271s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/_local_setup_util_ps1.py
[0.271s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/local_setup.sh
[0.271s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/local_setup.bash
[0.272s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//urdf/install/COLCON_IGNORE
[0.272s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//launch
[0.272s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//launch/display_robot.launch.xml
[0.272s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//launch/display_arm.launch.xml
[0.273s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//launch/display.launch.py
[0.273s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//launch/display.launch.xml
[0.273s] -- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/robot_description/share/robot_description//rviz
