-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ROS2_rUBot_mecanum_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//meshes
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//meshes/upper_right_wheel.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//meshes/Lidar.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//meshes/base_link.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//meshes/upper_left_wheel.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//meshes/lower_right_wheel.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//meshes/number2.stl
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//meshes/lower_left_wheel.stl
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/rubot_mecanum_mpuig.urdf
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/my_differential_robot_arm.urdf.xacro
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/my_mecanum_robot_arm.urdf.xacro
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/differential_mobile_base.xacro
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/differential_mobile_base_gazebo.xacro
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//urdf/my_differential_robot.urdf.xacro
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//launch
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//launch/rplidar_custom.launch.xml
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//launch/usb_cam_custom.launch.xml
-- Up-to-date: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description//rviz
-- Installing: /home/ROS2_rUBot_mecanum_ws/install/my_robot_description/share/my_robot_description/package.dsv
