[35m[1mConsolidate compiler generated dependencies of target gazebo_ros_omni_drive[0m
[100%] Built target gazebo_ros_omni_drive
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/environment/library_path.sh
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/environment/library_path.dsv
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/lib/libgazebo_ros_omni_drive.so
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/ament_index/resource_index/package_run_dependencies/gz_mecanum_control
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/ament_index/resource_index/parent_prefix_path/gz_mecanum_control
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/environment/path.sh
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/environment/path.dsv
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/local_setup.bash
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/local_setup.sh
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/local_setup.zsh
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/local_setup.dsv
-- Symlinking: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/package.dsv
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/ament_index/resource_index/packages/gz_mecanum_control
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/cmake/gz_mecanum_controlConfig.cmake
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/cmake/gz_mecanum_controlConfig-version.cmake
-- Up-to-date symlink: /home/ROS2_rUBot_mecanum_ws/install/gz_mecanum_control/share/gz_mecanum_control/package.xml
